courier_id,order_id,assigned_at
219,188,1996-08-11 08:12:14.883403
671,972,2024-05-05 12:55:05.946314
514,118,2005-06-09 00:59:26.708227
24,665,2020-03-25 11:09:01.518650
223,570,2022-06-04 11:26:51.282680
980,503,2016-09-11 02:49:45.447946
454,559,1998-03-18 05:52:22.016515
768,687,2012-05-13 10:05:20.731879
9,88,2008-05-31 11:55:21.633095
791,566,1998-10-21 14:11:42.629679
803,937,2017-09-11 12:15:39.712584
778,876,2008-04-08 08:14:29.735603
667,630,1996-02-12 14:24:08.073984
866,201,1995-04-02 00:00:54.302865
178,476,2019-07-04 05:21:19.286644
962,302,1999-12-29 04:54:26.939598
86,247,2018-12-25 13:17:07.838293
730,636,2000-12-22 09:47:26.561525
262,50,1996-09-13 05:42:17.432999
946,349,1999-12-10 14:01:53.816575
148,73,2024-01-17 01:39:56.681902
596,891,2013-06-14 11:11:02.242939
714,111,2010-06-14 15:16:18.319789
569,920,2017-03-30 05:21:08.681320
169,470,2014-01-10 12:18:27.128003
478,431,2005-09-27 09:33:41.382349
511,203,1999-12-21 00:51:46.163172
281,817,2019-10-18 23:29:56.145933
113,537,2018-01-20 05:07:30.431664
246,60,2014-08-26 16:03:46.312486
168,65,2008-12-28 11:11:02.131419
40,695,2015-11-01 09:01:12.978678
262,989,2006-02-18 07:15:52.514920
747,371,2011-03-14 18:31:51.578209
86,583,2019-09-22 23:48:59.094508
80,521,2015-04-07 06:40:36.431927
466,690,1998-10-31 02:47:10.387989
575,684,2011-11-16 09:47:03.940634
878,629,2023-08-28 06:58:08.369090
718,68,2016-05-01 21:40:10.179564
914,701,2017-05-05 03:29:07.201728
74,814,2006-03-28 11:32:24.221000
388,953,2001-08-02 11:53:54.072624
610,110,1995-09-19 02:45:08.435201
636,952,2009-02-07 22:53:24.626110
684,55,2006-03-19 19:02:55.963997
196,567,2004-05-11 17:01:17.729461
37,988,2007-09-11 18:49:49.254833
968,281,2008-08-20 16:43:06.903146
356,256,2014-07-12 04:18:48.439587
43,492,2023-03-09 18:35:52.247528
626,86,1999-09-25 13:55:56.575354
830,601,1999-01-20 09:33:57.120445
580,896,2004-01-10 08:42:18.876779
653,847,2007-07-29 12:21:12.492924
207,282,2011-06-05 21:46:21.624214
707,718,2004-03-20 14:09:04.364343
226,860,1995-07-01 16:36:37.875432
772,266,1995-01-06 22:55:47.270449
29,476,2019-07-23 05:21:19.286644
546,564,2023-07-03 00:17:00.144434
852,768,2010-02-10 12:21:35.884299
855,866,2009-07-27 21:36:15.881346
480,982,2010-01-11 22:04:52.278951
871,651,2010-02-16 04:45:06.334886
172,593,2017-09-14 00:28:16.995203
401,908,1998-01-01 08:18:21.099811
442,734,1996-12-14 09:01:05.391900
518,970,1998-11-08 00:36:37.011701
547,853,2004-11-16 15:17:53.370986
5,961,2023-03-12 14:39:51.510659
126,646,2001-09-02 11:56:53.560352
548,65,2008-12-02 11:11:02.131419
278,308,2017-11-12 14:34:01.765450
238,511,2013-01-06 23:44:47.898113
390,730,2018-09-10 09:09:13.524020
186,531,2013-03-31 19:05:58.558509
883,703,1997-06-02 04:22:09.075260
414,432,1998-04-15 21:39:34.059791
872,342,2020-02-11 14:42:57.792301
294,256,2014-07-12 04:18:48.439587
620,51,2014-07-29 22:33:03.166190
339,323,2017-03-25 15:33:40.375986
715,766,2016-05-14 19:37:13.853195
495,573,1996-01-31 07:07:58.128894
696,840,2021-02-22 10:10:56.183047
226,619,2001-02-09 03:07:00.123687
338,621,1999-09-16 23:31:23.913530
343,29,2015-04-29 06:01:23.396406
797,789,1995-11-10 16:03:42.266899
237,81,2000-06-14 06:27:35.900962
423,545,1999-06-04 00:16:09.253006
12,558,1997-08-01 03:54:22.100924
395,662,2023-07-12 16:30:26.350903
476,29,2015-05-10 06:01:23.396406
995,330,2023-12-23 07:40:06.571376
795,794,1994-11-04 22:19:04.019473
490,277,2020-08-18 18:38:54.021984
794,262,2009-09-27 08:20:22.220441
307,380,2024-02-04 00:57:42.061409
43,363,2015-03-08 21:32:33.216688
484,518,2008-05-30 01:05:14.406641
689,228,1996-03-19 21:23:12.953243
862,437,2023-07-05 08:15:15.521619
154,586,2022-12-21 07:15:17.632891
79,868,1997-09-25 07:33:57.108558
173,81,2000-06-14 06:27:35.900962
946,414,2011-01-27 16:43:17.671053
793,224,2021-04-06 14:29:43.449021
362,279,2018-01-26 18:53:41.476998
567,912,1995-10-09 19:48:52.811242
632,157,2015-03-18 23:42:40.208658
821,527,2006-03-17 08:49:52.257778
861,457,2013-08-02 02:20:56.903946
286,523,2019-11-17 07:43:39.613544
214,235,2013-10-04 09:19:20.284740
641,593,2017-09-14 00:28:16.995203
272,489,1997-07-15 05:09:43.169166
836,654,2005-07-03 17:47:20.387392
25,720,2019-10-02 09:19:25.591396
173,4,1996-02-01 03:33:42.027477
761,258,2007-10-28 14:12:04.978791
702,125,2010-07-02 00:17:02.202155
703,672,1995-04-23 15:33:31.824611
269,716,2013-06-27 11:44:34.053398
393,25,2005-08-04 18:14:35.056618
154,184,2000-12-24 02:37:08.007465
202,5,1996-10-15 07:37:46.647716
717,448,2000-04-08 09:22:41.658887
943,664,2014-09-15 02:52:29.452057
786,815,2008-03-16 08:25:42.478462
26,17,1999-09-15 11:59:22.900543
160,254,2016-09-20 20:51:16.319704
154,949,2017-10-14 11:44:34.027980
64,541,2006-11-12 15:40:05.337988
724,864,2023-01-26 09:42:40.392254
336,326,2022-06-21 14:23:47.382380
189,994,2007-12-23 09:47:07.533015
95,254,2016-09-05 20:51:16.319704
180,38,2020-03-01 22:52:34.323357
508,7,2011-11-21 06:53:20.122447
97,487,2014-11-11 03:31:24.016361
929,984,2005-05-02 04:29:26.839704
198,403,2003-03-05 19:36:29.678963
563,607,1995-03-25 15:38:36.160320
74,649,2022-05-27 02:01:01.872747
809,622,2005-11-13 09:20:02.935913
73,943,2018-06-14 13:20:59.606946
704,573,1996-04-05 07:07:58.128894
249,431,2005-09-05 09:33:41.382349
775,21,2013-01-30 20:08:40.052717
11,215,2010-11-23 04:29:21.478055
821,312,1996-02-06 08:40:17.747216
22,723,2004-08-11 16:01:38.118956
669,551,1995-08-22 19:07:22.254579
463,243,2001-08-18 17:16:09.390893
590,754,2003-12-15 13:22:02.784972
520,686,2021-03-23 10:33:38.524530
439,742,2018-10-07 15:52:21.432869
126,783,2004-12-05 15:13:08.119254
742,653,2004-01-11 02:57:28.412064
84,725,2005-06-22 16:43:20.118233
299,257,2024-03-13 02:56:08.105251
620,625,2019-08-20 20:49:31.300152
646,680,2014-01-24 02:47:58.574755
770,242,2018-07-23 02:53:30.748937
598,142,2016-08-23 16:14:04.175486
268,360,2003-01-07 09:43:51.846007
349,65,2009-01-02 11:11:02.131419
725,293,2004-03-04 22:31:27.509449
195,434,2006-02-15 02:00:08.000226
852,611,1996-04-16 07:15:31.370052
927,413,2010-08-24 23:58:40.550130
604,247,2019-01-02 13:17:07.838293
550,354,2006-10-11 06:31:10.181902
950,138,2003-11-18 20:22:57.026674
648,694,2017-09-22 05:19:07.198748
798,344,1998-08-25 21:01:07.256449
667,743,2004-12-18 13:39:47.813230
782,994,2007-12-23 09:47:07.533015
241,317,2004-03-29 22:24:46.054744
231,851,2001-03-23 20:54:11.525291
701,731,2017-10-21 01:55:04.717971
500,869,2002-09-29 13:47:34.787137
718,472,2023-01-20 10:43:59.954825
485,934,1995-11-26 15:19:08.028429
475,813,2003-02-12 11:32:29.067498
219,375,2005-11-19 18:18:50.150687
428,814,2006-04-05 11:32:24.221000
36,597,1995-01-24 04:43:05.552464
624,544,2023-09-26 19:39:03.040797
589,698,2007-11-24 12:22:17.213846
196,854,2006-12-26 15:16:27.517524
536,176,2011-05-06 16:48:32.539783
181,767,1996-06-13 11:18:48.706060
161,837,2003-04-21 05:47:40.807927
787,90,2013-02-15 04:02:25.173832
800,239,2002-10-29 12:07:33.515152
489,131,2007-10-30 09:57:28.700382
292,470,2014-01-10 12:18:27.128003
698,269,2019-11-07 22:41:31.296141
865,952,2008-12-27 22:53:24.626110
466,669,1996-01-29 13:28:19.274489
754,698,2008-01-26 12:22:17.213846
941,844,2019-06-07 06:04:36.632582
887,482,2003-06-11 09:20:27.101124
570,554,2009-04-23 19:26:18.065311
148,566,1998-09-26 14:11:42.629679
833,334,2005-06-16 00:08:26.315558
302,557,2019-08-27 14:53:51.112688
457,272,2010-09-05 22:28:13.746962
788,74,2021-07-08 20:16:52.276984
271,452,2016-06-28 14:15:45.673692
128,274,2023-10-30 12:02:39.466181
666,965,2008-02-15 09:16:57.585769
179,560,1994-10-16 14:53:03.360613
329,314,2011-10-26 02:40:44.336016
839,904,1998-07-04 11:48:49.423800
252,65,2009-01-11 11:11:02.131419
796,291,1996-09-16 09:24:46.614632
915,111,2010-05-06 15:16:18.319789
180,830,2002-07-07 09:56:16.534455
415,902,2014-12-09 07:05:43.127936
269,266,1995-01-24 22:55:47.270449
980,285,2016-04-13 00:20:15.887794
102,362,1997-12-03 03:36:43.212088
267,474,2006-07-02 07:52:08.809154
563,559,1998-03-16 05:52:22.016515
120,893,2000-10-23 15:17:00.998734
626,440,2008-07-10 16:20:06.404263
861,573,1996-01-27 07:07:58.128894
49,334,2005-07-08 00:08:26.315558
85,602,2022-02-23 15:10:08.685678
597,658,2012-02-27 07:13:20.519616
148,573,1996-03-04 07:07:58.128894
404,98,2005-10-06 15:13:12.398818
847,110,1995-09-15 02:45:08.435201
659,86,1999-09-25 13:55:56.575354
967,863,2016-03-24 20:49:03.564415
98,282,2011-06-18 21:46:21.624214
390,385,2023-08-04 12:25:31.748391
287,119,1999-06-01 19:36:58.901656
769,104,2018-12-20 20:37:32.807494
279,797,2017-08-21 08:24:07.755534
111,566,1998-10-08 14:11:42.629679
869,586,2022-12-21 07:15:17.632891
367,140,2003-07-15 20:55:26.107639
840,869,2002-09-05 13:47:34.787137
380,460,2015-08-02 03:24:16.295104
118,42,1998-08-05 22:24:19.155124
739,45,2022-09-08 12:50:44.501278
128,488,2010-01-05 04:54:13.751760
122,784,2003-02-17 00:02:56.994523
558,244,1996-10-30 01:11:52.193608
611,823,2018-05-20 16:57:00.145060
121,551,1995-07-25 19:07:22.254579
83,168,2019-05-13 07:06:39.546618
683,560,1994-10-17 14:53:03.360613
881,656,1995-03-23 05:33:39.049467
720,303,2014-09-02 21:26:10.332582
427,1000,1995-01-30 02:42:17.365037
640,143,2014-10-10 04:31:54.356379
699,229,2020-01-25 09:35:12.121144
342,345,1997-05-11 19:37:19.223982
430,682,2004-12-06 06:38:14.603270
41,533,1996-09-13 16:18:50.786131
881,761,2018-11-07 06:14:47.314915
209,984,2005-05-15 04:29:26.839704
155,605,2000-09-26 13:00:27.398707
509,437,2023-07-15 08:15:15.521619
319,113,2005-08-27 23:09:38.932880
65,786,2007-06-23 16:59:11.881376
353,360,2003-01-25 09:43:51.846007
904,994,2007-12-23 09:47:07.533015
690,165,2000-08-29 02:32:43.458611
949,828,1998-02-23 23:49:09.890581
228,173,2011-06-29 04:18:19.713005
990,98,2005-10-03 15:13:12.398818
161,798,2003-01-11 15:40:47.709194
598,912,1995-09-11 19:48:52.811242
422,962,2015-09-03 03:58:55.101445
682,127,2000-10-08 19:19:05.540185
499,30,2019-01-15 01:08:53.689020
409,673,2016-03-28 15:07:50.887858
495,362,1997-11-23 03:36:43.212088
370,552,1997-03-27 21:40:24.561390
827,586,2022-12-21 07:15:17.632891
613,167,2014-09-22 23:44:08.920701
395,997,2019-03-19 09:30:37.225918
181,444,2019-09-23 07:02:11.540960
563,314,2011-10-22 02:40:44.336016
330,33,2003-02-28 23:41:53.722389
323,272,2010-09-19 22:28:13.746962
736,529,2017-05-03 20:29:15.066465
324,90,2013-02-01 04:02:25.173832
136,129,2024-07-13 16:34:25.826241
329,56,2014-06-30 16:55:41.122828
382,885,2024-07-07 15:33:17.521394
636,275,2015-07-28 16:06:03.525416
990,202,2010-11-16 16:33:23.980908
198,423,2013-09-24 01:56:20.189426
382,849,2015-04-11 01:07:05.273664
698,86,1999-09-25 13:55:56.575354
360,549,2009-03-15 19:39:59.432293
13,448,2000-03-08 09:22:41.658887
628,838,2023-08-14 02:02:44.806799
962,451,2009-02-24 05:25:11.660533
591,341,2000-12-26 06:38:48.891449
69,746,1996-07-11 05:29:10.931331
715,691,2010-06-10 13:54:18.433295
463,761,2018-11-07 06:14:47.314915
516,28,2023-12-19 20:47:10.757128
364,233,2019-10-11 21:52:59.385210
893,480,2017-01-15 15:07:28.697830
583,531,2013-03-04 19:05:58.558509
99,438,2009-07-19 16:53:00.016563
225,516,2001-04-14 16:59:03.646625
684,158,2003-04-14 02:43:15.463726
884,968,1994-12-15 21:36:32.188767
729,798,2003-01-03 15:40:47.709194
870,648,2019-07-22 17:44:27.941295
570,757,2004-08-09 00:17:41.923421
492,35,2018-04-11 06:00:23.146474
352,436,2005-09-28 08:42:13.987098
357,889,2019-11-14 04:13:12.045951
586,237,2007-08-25 16:22:00.886279
741,92,2020-05-29 22:38:02.593387
16,25,2005-08-04 18:14:35.056618
857,601,1999-01-20 09:33:57.120445
438,551,1995-09-04 19:07:22.254579
258,931,2011-05-17 03:25:48.363854
419,768,2010-01-05 12:21:35.884299
787,599,2008-12-09 05:30:40.959998
504,274,2023-10-30 12:02:39.466181
691,48,2020-10-25 04:55:45.636224
290,448,2000-02-29 09:22:41.658887
911,439,2007-09-18 17:01:20.807858
158,306,2002-02-11 05:24:41.923943
372,854,2006-12-26 15:16:27.517524
665,56,2014-07-28 16:55:41.122828
259,160,2017-04-19 00:46:14.877417
736,127,2000-11-04 19:19:05.540185
217,726,2001-01-15 21:42:33.871086
860,139,2005-11-07 20:58:19.146414
35,414,2011-01-14 16:43:17.671053
903,644,2022-07-08 09:37:00.611693
19,1,2013-09-15 09:05:28.191437
19,150,2006-12-21 09:32:22.498211
592,719,2021-08-08 05:51:59.519441
867,808,2020-09-09 12:06:16.789032
534,895,2019-03-26 09:48:08.722484
661,155,2015-05-26 07:09:02.737020
153,893,2000-11-02 15:17:00.998734
834,84,1999-11-03 08:38:35.455956
4,832,2017-07-29 14:50:01.929574
347,414,2011-01-17 16:43:17.671053
616,216,2022-04-17 15:03:48.138135
170,771,1998-08-01 02:31:54.148620
171,387,2011-03-27 11:03:02.384731
305,928,2007-07-26 06:13:47.726560
222,881,2017-01-28 22:03:23.602734
493,815,2008-03-27 08:25:42.478462
156,73,2024-01-03 01:39:56.681902
473,478,2008-03-20 04:14:01.637852
314,785,2004-03-26 02:47:57.463946
398,514,1995-03-04 04:05:06.382548
223,298,2018-12-07 21:57:35.542703
816,951,1999-04-28 12:21:54.729098
792,47,2017-07-16 02:09:05.019335
332,98,2005-10-28 15:13:12.398818
856,664,2014-11-08 02:52:29.452057
902,591,2024-05-30 16:01:06.360136
498,339,2014-05-31 10:55:01.759549
341,434,2006-03-19 02:00:08.000226
741,835,2003-07-16 01:05:07.673229
116,1,2013-09-08 09:05:28.191437
647,743,2004-12-22 13:39:47.813230
832,408,2001-01-05 12:52:13.757649
982,212,2018-06-18 18:58:28.989832
626,860,1995-05-29 16:36:37.875432
701,45,2022-09-08 12:50:44.501278
973,837,2003-04-21 05:47:40.807927
329,135,2011-09-21 01:06:59.962808
769,551,1995-08-07 19:07:22.254579
31,275,2015-07-28 16:06:03.525416
394,266,1995-01-17 22:55:47.270449
326,646,2001-09-02 11:56:53.560352
47,17,1999-09-15 11:59:22.900543
515,962,2015-09-03 03:58:55.101445
396,949,2017-11-11 11:44:34.027980
987,206,1999-08-07 19:08:43.249754
430,123,2016-05-21 19:20:33.948808
206,966,2000-07-12 10:03:56.696382
502,807,2013-12-04 12:30:31.718921
918,346,2000-11-23 04:47:42.850180
23,795,1998-01-13 12:04:38.493540
895,645,2003-07-05 01:22:41.611178
359,163,2017-01-21 17:40:12.881370
832,829,2013-01-11 14:37:56.405060
308,216,2022-04-10 15:03:48.138135
674,62,2003-01-17 10:12:11.629661
472,108,2009-06-21 19:11:28.542462
5,813,2003-02-12 11:32:29.067498
609,736,2019-08-27 12:32:51.096496
830,826,2012-07-11 16:13:14.951498
578,565,2019-05-28 16:30:27.429584
474,596,2008-02-01 09:31:21.160889
951,603,1996-08-25 06:53:35.058514
649,816,1996-12-22 09:56:10.347908
411,582,2006-05-07 19:01:06.411407
756,192,2004-08-23 03:10:02.796175
141,627,1999-10-16 06:36:34.165403
611,80,2018-08-10 11:37:19.588327
352,939,2020-10-29 23:42:18.699695
392,332,2011-07-25 02:47:49.463246
263,998,2002-06-07 04:26:16.037066
329,894,2008-12-26 19:47:09.297272
508,135,2011-09-21 01:06:59.962808
429,431,2005-09-03 09:33:41.382349
257,323,2017-03-25 15:33:40.375986
144,463,1995-03-07 03:04:20.784693
694,682,2004-11-05 06:38:14.603270
386,176,2011-05-06 16:48:32.539783
417,893,2000-10-28 15:17:00.998734
317,45,2022-09-08 12:50:44.501278
991,229,2020-01-25 09:35:12.121144
589,472,2023-01-12 10:43:59.954825
46,51,2014-08-11 22:33:03.166190
639,856,2001-05-05 15:22:22.806241
465,344,1998-08-16 21:01:07.256449
382,439,2007-09-24 17:01:20.807858
730,454,2021-06-11 20:20:42.419598
931,369,2015-09-24 11:13:34.673511
11,807,2013-12-02 12:30:31.718921
523,901,2003-04-21 13:16:37.241855
595,292,2007-08-04 20:39:37.360862
76,361,2011-09-13 08:47:39.328299
627,91,2010-02-19 21:17:09.035422
470,4,1996-01-19 03:33:42.027477
935,508,2024-06-16 18:46:47.126069
600,355,2002-12-27 04:49:23.083856
973,911,2018-04-28 01:31:10.523135
247,713,2021-06-22 08:35:56.330428
268,89,2006-07-29 03:26:58.583386
103,282,2011-06-05 21:46:21.624214
50,443,2003-12-06 14:32:57.103093
771,661,2016-05-05 06:37:39.929923
215,94,1999-04-23 01:01:30.901510
554,366,2011-10-31 00:00:23.154857
780,389,2002-12-21 14:26:40.835375
4,263,2011-06-13 22:35:03.508338
241,955,2021-11-22 07:28:00.147518
216,669,1996-01-21 13:28:19.274489
457,733,1999-01-05 07:37:44.470754
706,379,2015-08-13 10:22:16.346354
868,569,2024-03-06 18:14:08.582045
561,360,2003-02-01 09:43:51.846007
525,854,2006-12-26 15:16:27.517524
322,505,2011-11-02 18:07:41.993084
552,940,2004-03-18 00:06:37.265557
584,346,2000-12-09 04:47:42.850180
926,704,2015-09-02 03:17:08.486144
